Define ProductBuild "1527.release"
Define ProductName "A2iA FieldReader"
Define ProductRelease "0"
Define ProductVersion "6"
Typedef tbuffer Buffer


Typedef tbyte Byte


Typedef tchar Char


Typedef tstring Dir


Typedef tstring File


Typedef tstring SaveFile


Typedef tfloat Float


Typedef tint Int


Typedef tstring String


Typedef tstring UserId



// Boolean type
Begin Enum Boolean
  Yes
  No
End Enum Boolean


// Nationality specification
Begin Enum Country
  US   // United States
  France   // France
  UK   // United Kingdom
  Europe   // Europe
  HK   // Hong Kong
  AU   // Australia
  IE   // Ireland
  CA   // Canada
  BR   // Brazil
  PT   // Portugal
  MX   // Mexico
  NL   // Netherland
  TH   // Thailand
  DE   // Germany
  NC   // New Caledonia
  CL   // Chile
  BE   // Belgium
  IT   // Italy
  SG   // Singapore
  MY   // Malaysia
  IN   // India
  ZA   // South Africa
  Generic   // Generic
  SP   // Spain
  CO   // Columbia
  DO   // Dominican Republic
  GR   // Greece
  KE   // Kenya
  AT   // Austria
  DK   // Denmark
  LU   // Luxemburg
  RU   // Russian Federation
  SE   // Sweden
  PL   // Poland
  AD   // Andorra
  FI   // Finland
  RO   // Romania
  BG   // Bulgaria
  CH   // Switzerland
  CY   // Cyprus
  LT   // Lithuania
  CZ   // Czech Republic
  SI   // Slovenia
  SK   // Slovakia
  LV   // Latvia
  HU   // Hungary
  EC   // Ecuador
  GenericArabic   // Generic Arabic
  NZ   // New Zealand
  TN   // Tunisia
End Enum Country


Typedef tstring PersistentId


Typedef tstring PrivatePersistentId


// Error Return codes
Begin Enum Err
  BadVersion   // Incompatible version
  BadPlatform   // Unsupported Platform
  BadType   // Unexpected type
  BadParameters   // Bad parameter(s)
  BadIdentifier   // Bad identifier
  Limits   // Size exceeds limits
  BadValue   // Unsupported value
  OneSessionOnly   // One Session only
  SingleRequestOnly   // One single request only
  UninitializedSpecifications   // Uninitialized specifications
  Comm   // Communication problem
  CreateProcess   // Problem creating a process
  NoRequest   // No pending request
  NoAnsw   // No answer available for any request
  Exception   // An exception was raised : please exit
  Memory   // No memory left
  NoProcess   // The request was not processed
  CreateThread   // Could not create the thread
  BadImageFormat   // Bad image format
  BadValue_TransportModel   // Unsupported transport model
  BadValue_Resolution   // Unsupported image resolution
  BadValue_DocumentType   // Unsupported document type
  BadValue_Country   // Unsupported country
  BadValue_Currency   // Unsupported currency
  Dongle   // Dongle problem
  Brake   // Problem with speed checking
  BadValue_LevelCount   // Unsupported number of gray levels
  Load   // Error while loading data
  Dump   // Error while dumping data
  BadArrays   // Uninitialized or corrupted data
  Unknown   // Unknown error
  OncePerProcess   // This function should be called one time per process
  Kill   // The process was killed
  NoValue_ImageDimensions   // Explicit image dimensions are needed inside A2iARC_Image
  BadValue_Origin   // Bad value for enum A2iARC_Origin
  SuspendThread   // Unable to suspend a thread
  BadValue_FieldType   // Unsupported field type
  BadValue_WriteType   // Unsupported write type
  BadValue_FontType   // Unsupported font type
  BadValue_KeyType   // Unsupported key type
  DifferentKeyType   // Different values for keyType for tab and document
  BadValue_Unit   // Unsupported unit value
  OpenFile   // Cannot open file
  BadParameterFiles   // Bad parameter files
  BadValue_InputFormat   // Unsupported input format
  BadValue_ImageSourceType   // Unsupported image source type
  BadValue_ImageSize   // Image size is not valid
  BadValue_currencySignLocator   // Bad value for the field currencySignLocator
  BadRegex   // Bad Syntax for Regular Expression
  Duplicate   // Error while duplicating data
  BadValue_ImageOrientation   // Bad value for the ImageOrientation
  BadValue_ImageCleanStrip   // Bad value for the Clean strip field
  BadValue_CleanZoneType   // Bad value for cleaning zone type
  BadValue_CharacterFieldType   // Bad value for character field type
  BadValue_InvalidFieldLength   // Bad value : minChar> maxChar
  BadValue_OperatorType   // Bad value for operator type
  OperandNotDefined   // Unknown name of operand
  RecursiveOperator   // Recursive operators not allowed
  BadValue_InternalProcessing   // Bad value for internal processing type
  BadNumberOfOperands   // Bad number of operands in operator
  BadType_Operand   // Bad operand type in operator
  BadFieldId   // Bad field identificator
  BadValue_Optimisation   // Bad Optimisation type
  Fail   // Unspecified error
  No_Vocabulary   // No vocabulary was provided
  BadNumberOfLocationRules   // Only one location rule allowed per field.
  DuplicateIds   // Fields, operators, and markers Ids are unique (or empty) in an Input structure.
  BadValue_MarkerType   // Unimplemented marker type.
  BadValue_LocationRuleType   // Unimplemented location rule type.
  BadValue_HandwritingStyle   // Bad handwriting style.
  UnexpectedVocabulary   // No vocabulary guided recognition in printed and hand printed fields.
  BadMarkerInLocationRule   // Specified marker doesn't exist, or has the wrong type.
  BadPersistentDataType   // Bad kind of persistent data (not implemented).
  BadValue_AcceptPostDated   // acceptPostDated can't be set if a reference date is not provided.
  BadValue_SpaceDetection   // Bad value for space detection.
  BadValue_FieldImageQuality   // Bad value for field image quality.
  BadValue_PrintedOCRType   // Bad value for printedOCRType. Only valid for Characters fields.
  BadVocabulary_Cursive   // In cursive recognition, words can only be found in the dictionary.
  BadVocabulary_Printed   // In machine or hand print recognition, words comefrom dictionary and recognition results.
  BadValue_NumberOfWords   // The minimum number of words should be less than the maximum in a Word field.
  BadIdentification   // The identification you gave is incorrect. Call A2iARC_Identify again.
  Obsolete   // Obsolete API function, can not be used anymore.
  WrongDLLPath   // Wrong DLL path for the postal integration unit.
  PostalDictionaryNotFound   // No postal dictionary was found at the specified location.
  PostalDictionaryLoadError   // Error during the loading of the postal dictionary.
  HWWordVerificationNotImpl   // Handwritten word verification is not implemented.
  BadActionType   // This action type is not supported for the specified persistent.
  NoAddressBookFormat   // No format was passed for the address book.
  NoPostalDictionary   // A postal dictionary is required to use this feature.
  NoAddressBook   // An address book is required to use this feature.
  WrongAddressBook   // The address book doesn't supply the correct data for the request.
  OnlyOneWord   // In verification mode, the input dictionary must contain only one word.
  RAD_Mismatch   // There was something incoherent with the Document Identification parameters
  PersistentNotReady   // The persistent data is not ready for recognition (no training).
  PostalDictionaryOutOfDate   // The postal dictionary is out of date.
  RAD_BadVersion   // Document Identification files do not match current version. Need a retrain.
  NotOk   // Global error in Channel with CPU
  NoStatus   // Status of CPU not defined
  Initializing   // CPU is still initializing
  InitializingDongle   // CPU is still initializing dongle connection
  InitializingPersistent   // CPU is initializing persistent data
  DestrConnection   // Connection with remote machine was destroyed
  ComServer   // Communication problem with Server
  BusySocket   // Socket is already connected - busy socket
  NoServer   // The target machine refused connection
  UnknownServer   // Unknown hostname Server
  CreateSocket   // Cannot create socket
  BindSocket   // Cannot bind socket
  SelectSocket   // Cannot select socket
  ReceiveData   // Cannot receive data from Server
  CloseServer   // Connection closed by Server
